TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO
#abc,0:00:00,1,S,ASCENT,0,N,N,N,23.8,3.5,,,,,,,,
#abc,0:00:01,2,S,ASCENT,10.2,N,N,N,25,3.4,,,,,,,,
#abc,0:00:02,3,S,ASCENT,20.5,N,N,N,20.4,3.5,,,,,,,,
#abc,0:00:03,4,S,ASCENT,30.8,N,N,N,22.3,3.5,,,,,,,,
#abc,0:00:04,5,S,ASCENT,40.9,N,N,N,23,3.2,,,,,,,,
#abc,0:00:05,6,S,ASCENT,51,N,N,N,22.2,3.2,,,,,,,,
#abc,0:00:06,7,S,ASCENT,61,N,N,N,23.8,3.2,,,,,,,,
#abc,0:00:07,8,S,ASCENT,70.9,N,N,N,23.1,3.4,,,,,,,,
#abc,0:00:08,9,S,ASCENT,80.7,N,N,N,23.8,3.5,,,,,,,,
#abc,0:00:09,10,S,ASCENT,90.5,N,N,N,24.8,3.3,,,,,,,,
#abc,0:00:10,11,S,ASCENT,100.1,N,N,N,22.1,3.2,,,,,,,,
#abc,0:00:11,12,S,ASCENT,109.7,N,N,N,24.1,3.2,,,,,,,,
#abc,0:00:12,13,S,ASCENT,119.2,N,N,N,21.8,3.3,,,,,,,,
#abc,0:00:13,14,S,ASCENT,128.7,N,N,N,24.1,3.2,,,,,,,,
#abc,0:00:14,15,S,ASCENT,138,N,N,N,24.9,3.5,,,,,,,,
#abc,0:00:15,16,S,ASCENT,147.3,N,N,N,25,3.2,,,,,,,,
#abc,0:00:16,17,S,ASCENT,156.5,N,N,N,24.9,3.4,,,,,,,,
#abc,0:00:17,18,S,ASCENT,165.6,N,N,N,20.4,3.2,,,,,,,,
#abc,0:00:18,19,S,ASCENT,174.6,N,N,N,20.4,3.5,,,,,,,,
#abc,0:00:19,20,S,ASCENT,183.6,N,N,N,22.2,3.2,,,,,,,,
#abc,0:00:20,21,S,ASCENT,192.5,N,N,N,24.4,3.2,,,,,,,,
#abc,0:00:21,22,S,ASCENT,201.3,N,N,N,23.1,3.2,,,,,,,,
#abc,0:00:22,23,S,ASCENT,210,N,N,N,21.9,3.5,,,,,,,,
#abc,0:00:23,24,S,ASCENT,218.6,N,N,N,23.7,3.2,,,,,,,,
#abc,0:00:24,25,S,ASCENT,227.2,N,N,N,20.3,3.3,,,,,,,,
#abc,0:00:25,26,S,ASCENT,235.6,N,N,N,20,3.2,,,,,,,,
#abc,0:00:26,27,S,ASCENT,244,N,N,N,22.1,3.2,,,,,,,,
#abc,0:00:27,28,S,ASCENT,252.3,N,N,N,24.1,3.2,,,,,,,,
#abc,0:00:28,29,S,ASCENT,260.6,N,N,N,20.9,3.2,,,,,,,,
#abc,0:00:29,30,S,ASCENT,268.7,N,N,N,20.4,3.2,,,,,,,,
#abc,0:00:30,31,S,ASCENT,276.8,N,N,N,25,3.2,,,,,,,,
#abc,0:00:31,32,S,ASCENT,284.8,N,N,N,24.1,3.5,,,,,,,,
#abc,0:00:32,33,S,ASCENT,292.7,N,N,N,22,3.3,,,,,,,,
#abc,0:00:33,34,S,ASCENT,300.5,N,N,N,25,3.4,,,,,,,,
#abc,0:00:34,35,S,ASCENT,308.3,N,N,N,23.6,3.5,,,,,,,,
#abc,0:00:35,36,S,ASCENT,316,N,N,N,23.2,3.3,,,,,,,,
#abc,0:00:36,37,S,ASCENT,323.6,N,N,N,23.2,3.2,,,,,,,,
#abc,0:00:37,38,S,ASCENT,331.1,N,N,N,23.6,3.3,,,,,,,,
#abc,0:00:38,39,S,ASCENT,338.5,N,N,N,20.4,3.3,,,,,,,,
#abc,0:00:39,40,S,ASCENT,345.9,N,N,N,21.8,3.3,,,,,,,,
